Name;Tracks;Scrobbles;Rank
"Emancipator";"1";"1";"2158"
"Addison Groove";"1";"2";"1365"
"Arutani";"1";"1";"2159"
"Psilosamples";"1";"2";"1366"
"Hadi Zeidan";"1";"1";"2160"
"M.I.A.";"1";"1";"2161"
"SCHNTZL";"1";"1";"2162"
"2 Times Nothing";"1";"1";"2163"
"LABtrio";"1";"1";"2164"
"Glass Museum";"1";"1";"2165"
"Steiger";"1";"1";"2166"
"De Beren Gieren";"1";"1";"2167"
"Commander Spoon";"1";"2";"1367"
"Stuff.";"6";"8";"504"
"Compro Oro";"1";"1";"2168"
"Jascha Hagen & Martha van Straaten";"1";"1";"2169"
"Joy O";"6";"11";"384"
"Stimela";"1";"2";"1368"
"Princesa";"1";"1";"2170"
"Jean du Voyage";"1";"1";"2171"
"Gerra G";"1";"1";"2172"
"LamatUuc";"1";"1";"2173"
"Scott Blair";"1";"3";"1046"
"Software";"1";"2";"1369"
"Peter Nothnagle";"1";"4";"855"
"Armen Miran";"1";"1";"2174"
"Yuma";"1";"9";"452"
"Umoja";"9";"16";"276"
"Chaka Khan";"1";"3";"1047"
"MARTHA VAN STRAATEN 'Ayu' (edit)";"1";"1";"2175"
"Crussen";"1";"3";"1048"
"Johannes Klingebiel";"1";"4";"856"
"Derryl Parsons";"1";"4";"857"
"Multi Culti";"12";"18";"251"
"Pauline Anna Strom";"14";"87";"20"
"Slow Machete";"11";"68";"34"
"Aleksandır";"4";"4";"858"
"Lion Sphere";"1";"1";"2176"
"Ensemble Entendu";"2";"4";"859"
"Afterclapp";"16";"64";"40"
"Trans-Millenia Consort";"1";"1";"2177"
"Steve Hillage";"2";"2";"1370"
"Dirk Barkemeijer de Wit";"1";"1";"2178"
"Kareem Lotfy";"1";"3";"1049"
"Bob Holroyd";"1";"4";"860"
"Hans-Joachim Roedelius";"6";"8";"505"
"Ka Baird";"1";"2";"1371"
"Vegyn";"1";"14";"314"
"The Bermuda Triangle";"1";"2";"1372"
"Brian Eno";"17";"76";"28"
"Ojard";"1";"1";"2179"
"Nicola Noir";"3";"7";"568"
"AmuAmu";"1";"3";"1050"
"Dolly Dream";"1";"1";"2180"
"Andrew Bird";"12";"16";"277"
"Newen Afrobeat";"3";"3";"1051"
"Baba Commandant and the Mandingo Band";"2";"2";"1373"
"Jordan De La Sierra";"2";"4";"861"
"Peter Kardas";"1";"4";"862"
"Simian Mobile Disco";"2";"3";"1052"
"Jon Keliehor";"1";"2";"1374"
"Pariah";"4";"17";"264"
"Carl Stone";"1";"16";"278"
"Astarius";"2";"2";"1375"
"Yves Tumor";"1";"3";"1053"
"Tonstartssbandht";"1";"1";"2181"
"Albrecht La'Brooy";"1";"2";"1376"
"B12";"1";"1";"2182"
"K. Leimer";"2";"11";"385"
"Dolphins Into the Future";"2";"4";"863"
"Harald Grosskopf";"1";"2";"1377"
"Cut Copy";"1";"2";"1378"
"Bree Tranter";"11";"43";"83"
"Elder Island";"1";"2";"1379"
"Mother Funk";"1";"1";"2183"
"Ragz Nordset";"1";"2";"1380"
"Angus & Julia Stone";"1";"3";"1054"
"Almunia";"1";"2";"1381"
"Luiz Henrique";"1";"9";"453"
"L'Impératrice";"1";"1";"2184"
"C.A.R.";"14";"49";"68"
"Parcels";"1";"4";"864"
"Monolink";"4";"9";"454"
"PillowTalk";"1";"1";"2185"
"Manoo";"1";"1";"2186"
"World Champion";"1";"1";"2187"
"Michel Degen";"1";"1";"2188"
"Amy Shark";"1";"1";"2189"
"Kandiafa";"1";"1";"2190"
"Coma";"2";"5";"737"
"Stavroz";"2";"2";"1382"
"Miel De Montagne";"1";"1";"2191"
"SANTÉ";"1";"1";"2192"
"jPattersson";"1";"1";"2193"
"La Fine Equipe";"1";"2";"1383"
"Bilderbuch";"1";"1";"2194"
"Junior A";"1";"1";"2195"
"Here Is Why";"1";"1";"2196"
"Alba";"1";"1";"2197"
"Josienne Clarke And Ben Walker";"1";"1";"2198"
"Twinset";"1";"1";"2199"
"Norman Weber";"1";"1";"2200"
"Hindi Zahra";"1";"2";"1384"
"Dhafer Youssef";"1";"2";"1385"
"Roc Marciano";"1";"5";"738"
"Elve";"3";"19";"234"
"Deniece Williams";"2";"5";"739"
"Kwes.";"1";"4";"865"
"Dorothy Ashby";"3";"9";"455"
"Miles Davis";"1";"5";"740"
"Joe Henderson";"2";"7";"569"
"Desolate";"1";"5";"741"
"Gang Colours";"1";"1";"2201"
"JINKU";"2";"3";"1055"
"Chino Amobi";"1";"1";"2202"
"Arp";"1";"2";"1386"
"Alessandro Cortini";"1";"1";"2203"
"Michael Stearns";"1";"1";"2204"
"Ian William Craig";"1";"1";"2205"
"Miyako Koda";"1";"2";"1387"
"Ola Szmidt";"1";"3";"1056"
"Hove";"1";"3";"1057"
"Matthewdavid’s Mindflight";"2";"4";"866"
"Nova Nova";"1";"2";"1388"
"Art of Noise";"12";"27";"157"
"Nusrat Fateh Ali Khan";"1";"2";"1389"
"Todd Rundgren";"1";"2";"1390"
"Stu Mindeman";"8";"17";"265"
"Drugdealer";"1";"1";"2206"
"Good Morning";"1";"1";"2207"
"The Equatics";"1";"1";"2208"
"LOVING";"1";"1";"2209"
"Paul McCartney";"2";"2";"1391"
"Sharon Jones and the Dap-Kings";"2";"2";"1392"
"Perera Elsewhere";"1";"1";"2210"
"Fjaak";"1";"1";"2211"
"Tirzah";"5";"8";"506"
"Leben Und Arbeiten";"1";"1";"2212"
"Biogen";"1";"2";"1393"
"Suso Saiz";"1";"1";"2213"
"Yialmelic Frequencies";"1";"1";"2214"
"Ami Shavit";"1";"1";"2215"
"Rezzett";"1";"1";"2216"
"Akira Rabelais";"1";"2";"1394"
"Nu";"3";"6";"647"
"Patrice Bäumel";"1";"1";"2217"
"Jose Padilla";"1";"4";"867"
"Eitan Reiter";"12";"19";"235"
"Tobias";"1";"2";"1395"
"Don't Problem";"4";"5";"742"
"Ljudbilden & Piloten";"1";"8";"507"
"José González";"1";"2";"1396"
"Sigrid";"1";"1";"2218"
"Guida De Palma";"1";"1";"2219"
"Cluster";"3";"14";"315"
"veranda culture";"1";"2";"1397"
"Panda Bear";"1";"1";"2220"
"Lido Pimienta";"1";"1";"2221"
"Kike Pinto";"1";"1";"2222"
"Bukahara";"1";"1";"2223"
"Deela";"1";"1";"2224"
"Sango";"1";"1";"2225"
"Mr. YT";"1";"1";"2226"
"Martin Glass";"3";"5";"743"
"Matt Karmil";"7";"20";"220"
"Felicia Atkinson";"1";"1";"2227"
"Leyland Kirby";"1";"2";"1398"
"Isolée";"1";"1";"2228"
"Happy Meals";"3";"4";"868"
"Martyn Heyne";"1";"2";"1399"
"Sarah Davachi";"2";"2";"1400"
"Mark Renner";"1";"4";"869"
"Para One";"1";"2";"1401"
"Isao Tomita";"1";"1";"2229"
"Wareika Hill Sounds";"1";"3";"1058"
"Melanie Velarde";"1";"1";"2230"
"Andrés";"1";"1";"2231"
"Blludd Relations";"1";"1";"2232"
"Heatsick";"1";"2";"1402"
"Francesco Tristano";"1";"8";"508"
"HNNY";"7";"17";"266"
"The Four Freshmen";"1";"4";"870"
"Tycho";"5";"17";"267"
"Gustavo Santaolalla";"1";"5";"744"
"TM Juke";"1";"4";"871"
"Kozmonaut";"1";"13";"335"
"Pan•American";"1";"1";"2233"
"Yamaneko";"1";"3";"1059"
"00110100 01010100";"1";"9";"456"
"Analogue Dear";"1";"2";"1403"
"Ernest Ranglin";"1";"7";"570"
"Marvin Horsch";"1";"3";"1060"
"Arthur Russell";"1";"3";"1061"
"Jonathan Kaspar";"4";"7";"571"
"J.B. Banfi";"1";"1";"2234"
"Michael Garrison";"1";"1";"2235"
"Carl Matthews";"1";"1";"2236"
"Tim Blake";"1";"1";"2237"
"Rue Royale";"6";"6";"648"
"Fort Romeau";"1";"1";"2238"
"Fake Mood";"2";"2";"1404"
"Makossa & Megablast";"1";"6";"649"
"Behrellips";"1";"1";"2239"
"The Babe Rainbow (AUS)";"1";"5";"745"
"St Germain";"1";"1";"2240"
"Sabo";"1";"1";"2241"
"Bona Fide & Johnny Leoni";"1";"1";"2242"
"La Maison Tellier";"1";"2";"1405"
"Argento Dust";"1";"2";"1406"
"Vangelis";"1";"3";"1062"
"Pantha du Prince & The Bell Laboratory";"1";"1";"2243"
"Sage Caswell";"1";"2";"1407"
"Jason Kolàr";"10";"31";"132"
"Ekkehard Ehlers";"1";"7";"572"
"Haruka Nakamura";"1";"5";"746"
"Zongamin";"6";"14";"316"
"Mayra Andrade";"1";"1";"2244"
"Josa Peit";"8";"16";"279"
"tajima hal";"1";"4";"872"
"Federico Durand";"28";"54";"57"
"Visible Cloaks";"5";"14";"317"
"Connie Constance";"1";"8";"509"
"Joey Pecoraro";"15";"41";"87"
"Denai Moore";"1";"6";"650"
"Jaco Pastorius";"1";"3";"1063"
"Contact Play";"8";"20";"221"
"Max Richter";"7";"7";"573"
"Koss";"1";"2";"1408"
"F.S. Blumm";"2";"3";"1064"
"Ryuichi Sakamoto";"1";"2";"1409"
"Ebo Taylor";"3";"4";"873"
"47 Soul";"1";"1";"2245"
"Bibio";"1";"1";"2246"
"Norrland";"1";"1";"2247"
"Porn Sword Tobacco";"1";"1";"2248"
"Helm";"3";"8";"510"
"Thor Rixon";"1";"1";"2249"
"Bill Callahan";"1";"1";"2250"
"Allen Ginsberg";"1";"1";"2251"
"Machinefabriek";"1";"1";"2252"
"Odessey And Oracle";"1";"2";"1410"
"Tom Rogerson";"1";"1";"2253"
"Aso";"2";"3";"1065"
"Two Inch Punch";"1";"3";"1066"
"Billy Cobham";"1";"5";"747"
"Marcos Valle";"2";"5";"748"
"Sampha";"1";"2";"1411"
"Alice Coltrane";"7";"20";"222"
"Stas";"2";"3";"1067"
"Turtle";"3";"4";"874"
"Abrão";"6";"12";"356"
"Cluster & Brian Eno";"1";"2";"1412"
"Commodo";"1";"1";"2254"
"Dorisburg";"11";"20";"223"
"David Lord";"10";"11";"386"
"Sampa the Great";"27";"82";"24"
"Hunrosa";"1";"4";"875"
"Victor Démé";"1";"5";"749"
"Terry Hall & Mushtaq";"1";"2";"1413"
"John Cage";"1";"2";"1414"
"Georgs Pelēcis";"2";"2";"1415"
"Claude Debussy";"1";"1";"2255"
"Philip Glass";"1";"1";"2256"
"Hans Zimmer";"1";"2";"1416"
"Nick Cave";"1";"1";"2257"
"Nick Cave & Warren Ellis";"1";"1";"2258"
"Micachu";"1";"2";"1417"
"Toto";"1";"2";"1418"
"Ramin Djawadi";"1";"1";"2259"
"Clint Mansell";"1";"1";"2260"
"Frédéric Chopin";"6";"6";"651"
"Ludwig van Beethoven";"6";"12";"357"
"Franz Liszt";"2";"2";"1419"
"Caffee Concerto";"1";"2";"1420"
"Max Bruch";"1";"1";"2261"
"Eagle Lake";"1";"1";"2262"
"Ana Olgica";"1";"1";"2263"
"Lo Mimieux";"1";"1";"2264"
"Sigríður";"1";"1";"2265"
"Agni Bjark";"1";"1";"2266"
"Hultana";"1";"1";"2267"
"Hushed";"1";"1";"2268"
"Steven Windhaug";"1";"1";"2269"
"Strange Imagining";"1";"1";"2270"
"Rand Aldo";"1";"1";"2271"
"Erki Pärnoja";"1";"1";"2272"
"RJ Malcolm";"1";"1";"2273"
"Dorothy Laddland";"1";"1";"2274"
"Luchs";"1";"1";"2275"
"Silver Maple";"1";"1";"2276"
"John Henriksson";"1";"1";"2277"
"Lake Geneva";"1";"1";"2278"
"Enzo Electronic";"1";"1";"2279"
"Trevor Kowalski";"1";"1";"2280"
"Pergélisol";"1";"1";"2281"
"Regina Mira";"1";"1";"2282"
"Be One";"1";"1";"2283"
"Peter Sandberg";"1";"1";"2284"
"Aaron Lansing";"1";"1";"2285"
"Sleeping at Last";"1";"1";"2286"
"Ivy Rue";"1";"1";"2287"
"Arden Forest";"1";"1";"2288"
"Gabriel Parker";"1";"1";"2289"
"Reversible";"1";"1";"2290"
"Dakota Suite";"1";"1";"2291"
"Burnt Friedman";"1";"2";"1421"
"Christian Naujoks";"1";"1";"2292"
"Ligovskoï";"1";"1";"2293"
"Tenniscoats";"1";"1";"2294"
"John Luther Adams";"1";"1";"2295"
"A Macaca & Peter Power";"1";"4";"876"
"Arutani, Steffen Kirchhoff";"1";"1";"2296"
"Lena Willikens";"1";"7";"574"
"Lucas Croon & Carsten Dämbkes";"1";"2";"1422"
"Lucas Croon";"1";"1";"2297"
"Sonido Gallo Negro";"8";"18";"252"
"Noblesse Oblige";"2";"3";"1068"
"Dollskabeat";"1";"1";"2298"
"Vakula & Kuniyuki";"4";"11";"387"
"Karen Gwyer";"7";"12";"358"
"Eris Drew";"3";"7";"575"
"Marquis Hill";"1";"1";"2299"
"Octo Octa";"10";"17";"268"
"Rina";"1";"1";"2300"
"Fit of Body";"11";"29";"141"
"Hecq";"1";"1";"2301"
"Neil Cowley Trio";"15";"46";"73"
"Johanna Knutsson";"1";"2";"1423"
"Mathew Jonson";"1";"2";"1424"
"Charlotte dos Santos";"1";"1";"2302"
"Sivu";"4";"8";"511"
"Darling";"10";"11";"388"
"Os Originais Do Samba";"1";"1";"2303"
"P.r.Λ.Λ.H";"1";"1";"2304"
"Peter Gregson";"12";"12";"359"
"dominik marz";"1";"1";"2305"
"Alan Braufman";"2";"2";"1425"
"Akala";"1";"1";"2306"
"Ego Ella May";"2";"14";"318"
"Volo";"3";"7";"576"
"Hejira";"2";"8";"512"
"Faodail";"1";"2";"1426"
"Tor";"2";"2";"1427"
"SubLab";"1";"1";"2307"
"David Holmes";"1";"1";"2308"
"Michel Redolfi";"1";"2";"1428"
"Gigi Masin";"2";"2";"1429"
"Oliver Coates";"2";"4";"877"
"june11";"1";"3";"1069"
"Roy Montgomery";"1";"2";"1430"
"Lou Ragland";"1";"2";"1431"
"Le Stim";"1";"1";"2309"
"Osmar Milito";"1";"1";"2310"
"Trio Ternura";"1";"6";"652"
"Joyce/Part. Esp.: Gilson Peranzzetta Gentilmente Cedido Pela Vison";"1";"1";"2311"
"Oluko Imo";"1";"2";"1432"
"Nat King Cole";"1";"1";"2312"
"The Waitresses";"1";"1";"2313"
"The Darkness";"1";"1";"2314"
"John Denver";"1";"1";"2315"
"Bruce Springsteen";"1";"2";"1433"
"Jona Lewie";"1";"2";"1434"
"Andy Williams";"1";"1";"2316"
"The Pretenders";"1";"1";"2317"
"Wham!";"1";"1";"2318"
"Leona Lewis";"1";"2";"1435"
"Mariah Carey";"1";"1";"2319"
"Shakin' Stevens";"1";"1";"2320"
"Steps";"1";"1";"2321"
"Daryl Hall & John Oates";"1";"1";"2322"
"The Crystals";"2";"2";"1436"
"Brenda Lee";"1";"1";"2323"
"Darlene Love";"1";"2";"1437"
"The Jackson 5";"2";"2";"1438"
"Little Mix";"1";"1";"2324"
"Noddy Holder";"1";"1";"2325"
"John Lennon";"1";"2";"1439"
"Kylie Minogue";"2";"2";"1440"
"Idina Menzel";"1";"1";"2326"
"Carly Rae Jepsen";"1";"1";"2327"
"Mud";"1";"1";"2328"
"Band Aid";"1";"2";"1441"
"The Pogues";"1";"2";"1442"
"Kelly Clarkson";"1";"1";"2329"
"Elton John";"1";"2";"1443"
"Wizzard";"1";"1";"2330"
"Michael Bublé";"3";"3";"1070"
"Boney M.";"1";"1";"2331"
"The Wombats";"1";"1";"2332"
"Miley Cyrus";"1";"1";"2333"
"R. Kelly";"1";"1";"2334"
"Clementine Duo";"2";"2";"1444"
"Gabrielle Aplin";"1";"1";"2335"
"Olga Chung";"1";"1";"2336"
"Mindy Gledhill";"1";"1";"2337"
"Josh Garrels";"1";"1";"2338"
"Handsome and Gretyl";"2";"2";"1445"
"Tyrone Wells";"2";"2";"1446"
"Jillian Edwards";"1";"1";"2339"
"Adam Christopher";"1";"1";"2340"
"Caroline Pennell";"2";"2";"1447"
"Johnnyswim";"2";"2";"1448"
"Jack Johnson";"1";"2";"1449"
"Amber Leigh Irish";"1";"1";"2341"
"Tore Bojsten";"2";"2";"1450"
"Jason Mraz";"1";"1";"2342"
"Missy & Blonde";"1";"1";"2343"
"Catherine Feeny";"1";"1";"2344"
"Lydia Liza";"1";"1";"2345"
"Karizma Duo";"1";"1";"2346"
"Daniela Andrade";"2";"3";"1071"
"Jaymay";"1";"1";"2347"
"Cœur de Pirate";"1";"1";"2348"
"Jon McLaughlin";"1";"1";"2349"
"Sara Farell";"1";"1";"2350"
"Darlene Zschech";"1";"1";"2351"
"Cody Simpson";"1";"1";"2352"
"Mason Jennings";"1";"1";"2353"
"First Aid Kit";"1";"1";"2354"
"Sovereign Grace Music";"1";"1";"2355"
"Eric Lugosch";"1";"1";"2356"
"Keston Cobblers Club";"1";"1";"2357"
"Ron Sexsmith";"1";"1";"2358"
"Dundas";"1";"1";"2359"
"Bright Eyes";"1";"1";"2360"
"Dan Berk";"1";"1";"2361"
"Meiko";"1";"1";"2362"
"Bailey Jehl";"1";"1";"2363"
"Rose Cousins";"1";"1";"2364"
"Andreas Weise";"1";"1";"2365"
"Brad Paisley";"1";"1";"2366"
"Perry Como";"1";"2";"1451"
"Elvis Presley";"1";"2";"1452"
"John Williams";"1";"1";"2367"
"Johnny Mathis";"1";"1";"2368"
"Run–D.M.C.";"1";"1";"2369"
"Nightmares on Wax";"9";"18";"253"
"Mazzy Star";"1";"1";"2370"
"Sirens Of Lesbos";"1";"8";"513"
"Johnny Moore";"1";"2";"1453"
"Danilo & Pablo";"1";"1";"2371"
"salvador araguaya";"2";"2";"1454"
"Gappy Ranks";"1";"1";"2372"
"Cuthead";"1";"1";"2373"
"Intimate Disco";"1";"1";"2374"
"Psalms";"1";"1";"2375"
"Yvonne Gray";"1";"1";"2376"
"Bobby Hebb";"1";"1";"2377"
"Bill Laurance";"2";"3";"1072"
"Jimmy Smith";"6";"7";"577"
"Johann Sebastian Bach";"36";"36";"105"
"Patti Austin";"1";"2";"1455"
"Leon Thomas";"1";"1";"2378"
"Prins Thomas";"26";"96";"14"
"Klein";"1";"1";"2379"
"son.sine";"1";"2";"1456"
"Haley";"13";"124";"8"
"Peter Thomas";"1";"3";"1073"
"Güero";"8";"9";"457"
"Bruce Antoine";"1";"1";"2380"
"Annie Leigh";"1";"1";"2381"
"Paul Williams";"1";"1";"2382"
"Pyotr Ilyich Tchaikovsky";"2";"2";"1457"
"Arthur Mass";"1";"1";"2383"
"Leroy Anderson";"1";"2";"1458"
"Dana Daoud";"1";"1";"2384"
"Philip Watts";"1";"2";"1459"
"Christmas Piano Players";"1";"1";"2385"
"Mila Crowell";"3";"3";"1074"
"Oscar Peterson Trio";"2";"5";"750"
"Antonio Vivaldi";"1";"1";"2386"
"Randol Alan Bass";"1";"1";"2387"
"Felix Mendelssohn";"1";"1";"2388"
"Hector Berlioz";"1";"1";"2389"
"Giacomo Puccini";"1";"1";"2390"
"Sergei Rachmaninoff";"2";"2";"1460"
"Osunlade";"1";"12";"360"
"Blutch";"6";"6";"653"
"Dan Romer";"6";"6";"654"
"Wayward";"2";"2";"1461"
"FlowerPowder";"1";"1";"2391"
"Isaac Soto";"19";"34";"115"
"Amaro Freitas";"1";"1";"2392"
"Lnrdcroy";"3";"4";"878"
"Leo Pol";"7";"15";"297"
"Schacke";"1";"1";"2393"
"Henri Texier";"2";"4";"879"
"Anthony Shakir";"1";"2";"1462"
"DJ HEURE";"1";"1";"2394"
"La-Le-Lu";"1";"1";"2395"
"Szare";"1";"4";"880"
"BLAKK EARTH";"1";"1";"2396"
"Traversable Wormhole";"1";"1";"2397"
"DJ Slip";"1";"1";"2398"
"Birth Of Frequency";"1";"1";"2399"
"Mark Broom";"2";"2";"1463"
"Radial";"1";"1";"2400"
"Steve Stoll";"1";"1";"2401"
"Lewis Fautzi";"1";"1";"2402"
"Ellie Goulding";"1";"1";"2403"
"Surgeon";"2";"2";"1464"
"2000 and One";"1";"1";"2404"
"Matthew Dear";"1";"4";"881"
"DJ Emerson";"1";"3";"1075"
"TJ Kong";"1";"1";"2405"
"Woo York";"1";"1";"2406"
"Heiko Laux";"1";"1";"2407"
"System 01";"1";"1";"2408"
"Drexciya";"1";"1";"2409"
"Dax J";"1";"1";"2410"
"Antigone";"1";"1";"2411"
"Basic Channel";"1";"1";"2412"
"Huerco S.";"1";"4";"882"
"El Búho";"1";"1";"2413"
"s a r a s a r a";"1";"1";"2414"
"Special Request";"1";"1";"2415"
"ODESZA";"1";"1";"2416"
"Giraffi Dog";"1";"1";"2417"
"Kez YM";"2";"6";"655"
"The Screenshots";"17";"24";"184"
"Fila Brazillia";"1";"1";"2418"
"MJ Lallo";"1";"1";"2419"
"XOA";"15";"64";"41"
"Jan Turkenburg";"1";"1";"2420"
"Art Tatum";"1";"1";"2421"
"Kay Starr";"1";"1";"2422"
"Johnny Hodges";"1";"1";"2423"
"Thad Jones";"1";"1";"2424"
"Claude Thornhill & His Orchestra";"1";"1";"2425"
"Niccolò Paganini";"1";"1";"2426"
"Weather Report";"1";"1";"2427"
"Ana Moura";"1";"1";"2428"
"The Dave Brubeck Quartet";"1";"2";"1465"
"Gonzalo Rubalcaba";"7";"11";"389"
"Dieter Klöcker";"1";"2";"1466"
"Earl Sweatshirt";"2";"2";"1467"
"Shuta Hasunuma";"1";"1";"2429"
"Sultan Shakes";"1";"3";"1076"
"Melodiesinfonie";"8";"10";"424"
"Mariah";"1";"1";"2430"
"Jazz Dialogue";"1";"2";"1468"
"knowmadic";"1";"1";"2431"
"Damu The Fudgemunk";"1";"1";"2432"
"CoryaYo";"5";"12";"361"
"Shaqdi";"1";"1";"2433"
"$oudière";"1";"4";"883"
"Matthew Halsall";"1";"5";"751"
"Tenesha The Wordsmith feat.DJ Khalab";"2";"7";"578"
"Bassekou Kouyate";"1";"3";"1077"
"Uniting Of Opposites";"4";"5";"752"
"INTINAHUAL";"4";"5";"753"
"The Deli";"1";"1";"2434"
"Nujabes";"1";"1";"2435"
"Tangerine Dream";"1";"1";"2436"
"Soulchef";"1";"1";"2437"
"momü";"2";"2";"1469"
"FloFilz";"1";"1";"2438"
"DJ YUNG VAMP";"2";"3";"1078"
"SwuM";"1";"1";"2439"
"A Tribe Called Quest";"1";"1";"2440"
"Kupla";"2";"3";"1079"
"Kenji";"1";"1";"2441"
"Ryan Peña";"1";"2";"1470"
"Slight";"1";"3";"1080"
"P. Adrix";"1";"1";"2442"
"Talaboman";"10";"27";"158"
"LAKEY INSPIRED";"1";"1";"2443"
"C Y G N";"1";"1";"2444"
"Shamana";"1";"2";"1471"
"Home";"1";"1";"2445"
"Freddie Joachim";"1";"1";"2446"
"Handbook";"1";"1";"2447"
"9th Wonder";"1";"1";"2448"
"Stan Forebee";"1";"1";"2449"
"Derek Michael";"1";"4";"884"
"Sam Dees";"1";"1";"2450"
"Charlie Haden";"1";"2";"1472"
"Horace Silver";"4";"6";"656"
"Eric Dolphy";"1";"1";"2451"
"Blossom Dearie";"1";"1";"2452"
"The Nat King Cole Trio";"1";"1";"2453"
"Louis Moreau Gottschalk";"1";"1";"2454"
"James Carter";"1";"1";"2455"
"Eddie Harris";"1";"1";"2456"
"Mily Balakirev";"1";"1";"2457"
"Andy Sheppard";"1";"1";"2458"
"McCoy Tyner Trio";"1";"1";"2459"
"Horace Silver Quintet";"2";"2";"1473"
"Lennie Niehaus";"1";"1";"2460"
"Volker Kriegel";"1";"3";"1081"
"Don Ellis Band";"1";"3";"1082"
"China Moses";"5";"19";"236"
"George Duke";"1";"2";"1474"
"Elvin Jones Jazz Machine";"1";"2";"1475"
"Sascha Funke";"7";"21";"206"
"Flamingo Pier";"2";"2";"1476"
"Viken Arman";"13";"41";"88"
"Weval";"12";"28";"147"
"Twerking Class Heroes";"1";"4";"885"
"Brigade";"2";"5";"754"
"The Outer Limits";"1";"1";"2461"
"Dave Brubeck";"1";"1";"2462"
"Igor Stravinsky";"1";"1";"2463"
"Hampton Hawes Trio";"1";"1";"2464"
"Sarah Vaughan";"1";"1";"2465"
"Lee Konitz";"1";"1";"2466"
"Henry Purcell";"1";"1";"2467"
"Billie Holiday";"1";"1";"2468"
"Selaelo Selota";"1";"1";"2469"
"Hank Jones";"1";"1";"2470"
"Baldassare Galuppi";"1";"1";"2471"
"Cedar Walton";"1";"1";"2472"
"Lennie Tristano";"1";"1";"2473"
"Melody Gardot";"1";"1";"2474"
"All in One";"4";"4";"886"
"Baby Ford";"1";"1";"2475"
"Brian Keane featuring Omar Faruk Tekbilek, Dinçer Dalkiliç, Emin Gündüz";"7";"7";"579"
"Cocteau Twins";"2";"2";"1477"
"Eric B. & Rakim";"3";"3";"1083"
"Benjamin Fröhlich";"1";"1";"2476"
"Fern Kinney";"1";"1";"2477"
"Bruce Haack";"1";"1";"2478"
"Turns";"1";"1";"2479"
"Brian Bennett Band";"1";"1";"2480"
"Claude Speeed";"1";"1";"2481"
"Sun Araw";"1";"1";"2482"
"Richard Schneider JR.";"1";"1";"2483"
"The Durian Brothers";"1";"1";"2484"
"Joel Graham";"1";"1";"2485"
"Interstellar Funk";"1";"1";"2486"
"Kyle Hall";"1";"1";"2487"
"Casually Here";"2";"2";"1478"
"Lucrecia Dalt";"2";"2";"1479"
"Schrecken & Bernhard Bauch";"9";"18";"254"
"Caroline Rose";"11";"12";"362"
"Louis Cole";"1";"1";"2488"
"Ben Hayes";"5";"19";"237"
"Dexter Story";"13";"55";"54"
"Beatrice Dillon & Kassem Mosse";"2";"3";"1084"
"Vedagor";"6";"7";"580"
"Phaserboys";"4";"11";"390"
"V (24)";"17";"17";"269"
"Kid Koala";"16";"16";"280"
"Vedomir";"11";"23";"190"
"Audion";"1";"1";"2489"
"Dionigi";"2";"2";"1480"
"Atom TM";"4";"5";"755"
"DJ Nature & Kuniyuki";"3";"10";"425"
"K15 & Kuniyuki";"1";"2";"1481"
"Kuniyuki & Jimpster";"2";"4";"887"
"The War on Drugs";"1";"1";"2490"
"Die Orangen";"4";"9";"458"
"Rick Cuevas";"1";"1";"2491"
"Medeski, Martin & Wood";"5";"11";"391"
"Coro Qom Chelaalapi";"2";"2";"1482"
"Tommy Galento";"2";"2";"1483"
"Beans";"1";"1";"2492"
"Opio";"1";"1";"2493"
"Marlowe";"2";"2";"1484"
"Hilmar Jensson";"1";"1";"2494"
"David August";"8";"8";"514"
"Tapes";"8";"21";"207"
"Illa J";"1";"1";"2495"
"nkisi";"2";"2";"1485"
"Kuniyuki";"10";"11";"392"
"Catastrophe";"1";"1";"2496"
"Aaron Parks";"1";"1";"2497"
"Wilma Vritra";"16";"41";"89"
"Rene Schier";"1";"1";"2498"
"Will Dimaggio";"8";"30";"136"
"De Pikles";"1";"1";"2499"
"David Stout";"1";"1";"2500"
"Phyllyp Vernacular";"1";"1";"2501"
"Pinty";"6";"28";"148"
"Ibu Selva";"9";"9";"459"
"azul-revolto";"1";"1";"2502"
"Oberst & Buchner";"1";"1";"2503"
"Dan Croll";"1";"1";"2504"
"kalupke";"4";"11";"393"
"William Arcane";"4";"10";"426"
"Birdhouse";"12";"42";"85"
"Genius of Time";"4";"8";"515"
"Moonstarr";"1";"3";"1085"
"The Jet Age of Tomorrow";"8";"8";"516"
"Jet Age of Tomorrow";"2";"2";"1486"
"Nomade Records";"3";"3";"1086"
"Tommy Guerrero";"4";"7";"581"
"The Elder Statesman";"1";"1";"2505"
"Catching Flies";"11";"16";"281"
"Jean-Luc Ponty";"2";"3";"1087"
"Kuniyuki Takahashi";"8";"10";"427"
"Hendrick Valera";"1";"1";"2506"
"Vernal Equinox";"2";"2";"1487"
"Biralo";"2";"2";"1488"
"Yellow Shoots";"4";"17";"270"
"Anchorsong";"2";"8";"517"
"BRANKO";"1";"4";"888"
"KH";"1";"2";"1489"
"Alex Kassian";"1";"3";"1088"
"âme";"1";"3";"1089"
"Durante";"1";"3";"1090"
"Harry Charles";"1";"3";"1091"
"Ian Ewing";"1";"1";"2507"
"Olsen";"1";"2";"1490"
